# v1 machine-matched (numbers/placeholders/length); HUMAN PICK REQUIRED; CR normalized
# KO	JA	EN	CN
 [완료]	お化け屋敷	 / ON: 	
바닥을 터치하면 이동합니다.이후 자동이동도 가능합니다.	取消の際は、現在ステージでずっとプレーすることができます。	" must start with "--" prefix.	
박쥐	氷の妖精	Id	
발키리	赤い砂漠	Avg	
버블탄	赤の記事	Bat	
벼락	金の記事	In	
보물상자를 발견했다!	スキルを交代しますか。	 TypeEqual 	
보상받기	マリオネット	#all	
보상을 받았습니다.	本当に転生しますか。	 Margins: 	
보스 도전	ランダムヒル	&amp;	
보스 도전 레벨이 올라갑니다.	毎回ありがとう。今回もよろしく。	Animation Update	
보스레벨을 정말 리셋 하시겠습니까?	メンバーのスロットが追加されました!	()Ljava/lang/Class;	
보스를 물리쳤습니다!	一定時間がかかります。	 [Complete]	
보스를 이미 소환중입니다.	ネクロマンサー基本能力値上昇	#cdata-section	
보스처치시 보상	ボス処置時の補償	 / index: 	
봉바	レビューする	Is	
봉바 몬스터상점도 이용해줘.	ネクロマンサー マナ回復力増加	 Atlas Material	
봉바 배고프다.	伝説のウィザード	 /  / Host: 	
봉바 상점에서는 몬스터를  /  바로 살수 있단다. 가끔 희귀한 몬스터도 나오지.	モンスターは気絶しても心配しないで。 / 時間が経過すると、再び精神を取り戻すだろう。	 [Non-matching signature algorithms in CRL]	
분	一度だけ購入	Ll	
불사신	伝説の白騎士	Box	
붉은 로브	伝説の青記事	&down	
붉은 사막	伝説の黒騎士	&left	
붉은 사막 - 1	お化け屋敷-1	sha1ECDSA	
붉은 사막 - 2	お化け屋敷-2	2 CR found	
붉은 사막 - 3	お化け屋敷-3	CMS3DESwrap	
붉은기사	召喚ボーナス	#end	
빅풋	天気がいい!	Lm	
새로운 보스난이도에 도전하면  / 몬스터들의 레벨한계제한이 더 높아지게돼.	とても強力なモンスターが召喚されました。 図鑑を確認して補償を受けてください。	 doesn't have _StencilReadMask property	
서큐버스	幼なじみロイ	$arg	
성공 확률	追加ゴールド	' at 	
성장시키고 싶은 몬스터가 있다면  / 높은 등급으로 만들면 강한 몬스터가 될수 있어.	分かりました 。リリー様。神聖なイシス様の力で、 / 最大限多くのモンスターたちを救ってみます!	An exception occured while sending a metric: 	
소꿉친구로이	黒魔女リリー	 gold.	
소환 보너스	ミッション成功	 xmlns	
소환수 전원의 체력을 즉시 회복합니다.	ネクロマンサーレベルがリセットされました!	 controls when doing 	
소환수는 가방에 보관됩니다.	ネクロマンサー 体力回復力増加	 More details: 	
소환수의 체력을 랜덤으로 회복합니다.	プレーヤーは気絶しました。 村に戻ります。	 is not a collection	
수락	転生しますか。	Lo	
쉐도우	宝箱を発見した!	Buy	
스켈레톤	最大レベルです。	$ref	
스킬 갱신하기 5회	入場後5秒が過ぎると活性化されます。	Big5-HKSCS	
스킬 쿨타임	無限 / ダンジョン	#&down	
스킬을 교체하시겠습니까?	ランクアップに失敗しました。	--MM-ddzzzzzz	
스킬이 비어있습니다. / 위의 리셋버튼을 누르면 스킬을 배울수 있습니다.	スキルが空いています。 / 上のリセットボタンを押すとスキルを学ぶことができます。	' returned null, which is not allowed.	
스킬이 전부 잠겨있습니다.	村で行わなければなりません。	--with-dragger	
스테이지 난이도가 높아지면  / 높은 등급의 몬스터가 나올 확률이 높아져.	メンバースロットがいっぱいになりました。 しばらく活動後、かばんに保管されます。	']]>' is not allowed in character data.	
스테이지 난이도가 변경되었습니다.	召喚獣の体力をランダムで回復します。	' to server type '	
스테이지 보스를 물리쳤습니다!	該当モンスターはロック状態です。	Arabic (Algeria)	
스테이지 클리어 50회	ステージクリア50回	Stage clear 50 times	
스테이지보스가 등장했습니다.	一定時間の間流星を召喚します。	 more than once	
슬라임	現在クールタイム	CN=	
슬라임 동굴	レビューしますか?	#&left	
슬라임 동굴 - 1	ダンジョン-1	Constraint1	
슬라임 동굴 - 2	ダンジョン-2	CMSRC2wrap	
슬라임 동굴 - 3	ダンジョン-3	csISOLatin3	
슬롯을 더이상 늘릴수 없습니다.	スキルがすべてロックされています。	 was not expected	
시	大量販売しますか？	Lt	
신들의 시험대를 통과하면 큰 보상이 있지만 갈수록 아주 어려워져.	成長させたいモンスターがあれば / 高いランクに作れば、 / 強いモンスターがなれるよ.	Argument must not have a value type.	
아누비스	最後のレベルです。	&gt;	
아주 강력한 몬스터가 소환되었습니다. 도감을 확인해서 보상을 받으세요.	新たなボスの難易度に挑戦すれば / モンスターたちのレベル限界制限がさらに高まり、。	Assembly qualifed type name is required	
아주 먼곳에서 균열의 조짐이 보여.	強力なボスと彼の部下が待っています。	--unity-item-height	
아직도 정수가 많이 부족해.	一定時間の間落雷を召喚します。	' not supported	
앱 삭제 시 세이브 데이터가 지워집니다.	スロットをさらに以上増やすことができません。	 attribute is required	
어려운 스테이지일수록 몬스터도  / 높은 등급이 나올 확률이 높아.	墓をタッチすると、モンスターと共に戦闘することができます。	 doesn't have _StencilComp property	
언젠가 나도 같이 데려가줘!	召喚獣はかばんに保管されます。	'port' not set.	
얼음요정	村だけで可能です。	&lt;	
여우	真奈が不足します。	Lu	
영혼소환 지속시간 증가	私も強くなれるかな?	' is invalid	
영혼소환 최대수 증가	魂召喚の最大数の増加	 encoding="	
오딘	私はこの村がいい。	MS	
오래된 숲	魂召喚持続時間の増加	*.cer	
오래된 숲 - 1	南の森 - 1	v1/record	
오래된 숲 - 2	南の森 - 2	Signature2	
오래된 숲 - 3	南の森 - 3	Old Forest-3	
오시리스	救ってくれたらする真髄がある。	(GMT	
오토버튼을 누르면 필드에서  / 자동으로 사냥을 할수 있어.	紙面をタッチすると、移動します。以降、自動移動も可能です。	 doesn't have _Stencil property	
용돈 받으렴.	秒後次のステージに移動します。	 value.	
용병	難易度選択は村だけで可能です。	Mc	
우선 포탈을 터치해봅시다.	ネクロマンサー能力が上昇しました!	/etc/localtime	
원피스	メンバーのスロットを追加しますか？	CPS	
월	メンバースロットに追加されました!	Me	
유령	一定時間の間幽霊記事を召喚します。	Mn	
유령 저택	召喚獣全員の体力をすぐ回復します。	*.crl	
유령 저택 - 1	古い森 - 1	Column1	
유령 저택 - 2	古い森 - 2	FSharpMap`2	
유령 저택 - 3	古い森 - 3	Red Desert-3	
유령기사소환	死と誕生がまさに生命ともだそうだよ。	#^down	
유성	[パッシブ]召喚獣全員の移動速度を向上します。	Mo	
의 정수	ルシファー様..どうしようとあんな子供に...	--MM	
이곳은 주인공의 마을입니다.	今回はこのモンスターたちを救ってくれてごらん。	--unity-tooltip	
이동속도	数百年前にこの村は悪魔たちが支配したとしてね。	-INF	
이동속도 향상	死者を蘇らせることができるなんて.. すごい！	 xmlns:	
이미 같은 유닛을 고정소환중입니다. 잠시 활동 후 가방에 보관 됩니다.	ゲームを削除すると、セーブデータが消去されます。	Attempt to unload the AppDomain failed.	
이번에는 이 몬스터들을 구해주렴.	モンスターたちがあなたを本当によくついているね。	, Retargetable=Yes	
이시스	必要なスキルはロック機能を活用してみてください。	CWD	
일	私も一生懸命に修練して村を守らなければならない!	Nd	
일정시간 동안 눈보라를 소환합니다.		-unity-slice-bottom	
일정시간 동안 벼락을 소환합니다.		--unity-image-size	
일정시간 동안 유령기사를 소환합니다.		()Ljava/lang/String;	
일정시간 동안 유성을 소환합니다.		-unity-slice-right	
일정시간이 지나야 합니다.		Accept-Charset	
입장		Nl	
입장 후 5초가 지나면 활성화 됩니다.	伝説の5人が悪魔たちからこの世界に / 平和をもたらしたんだよ。	Replace skills 5 times	
자동 갱신		---dd	
전갈		No	
전설의 5인이 악마들에게서 이 세계에 평화를 가져온거야.		system.security.cryptography.md5	
전설의마법사		#^left	
전설의백기사		#right	
전설의용병		--MM-	
전설의청기사		$HOME/	
전설의흑기사		$Path=	
전체 힐		-bar	
정말 맴버에서 제외하시겠습니까?		##targetNamespace	
정말 판매하시겠습니까?		' not found.	
정말 환생하시겠습니까?		(Collection)	
제왕력 725년. 어느 마을에 죽은 이를 되살리는 능력을 가진 소녀가 있었다. / 하지만 그녀는 네크로맨서였고 그 소녀에 의해 되살려진 것은 그저 불사의 좀비일뿐이였다. / 마신의 은총을 받은 성녀이자 네크로맨서로 태어났지만 / 그녀는 끝까지 자신을 성직자라고 착각하고 살고있다.	帝王曆725年。 / ある村に死者を蘇らせる能力を持った少女がいた。 / しかし、彼女はネクロマンサーであり、 / その少女によって復活させたのはただ、 / 不死のゾンビであるだけだった / 魔神の恵みを受けた聖女であり、 / ネクロマンサーに生まれたが、 / 彼女は自分を聖職者だと / 勘違いして暮らしている。		
제외		OK	
제우스		Cat	
좀비		ON	
죽은 이를 되살릴수 있다니.. 대단해!		 in file:line:column 	
죽음과 탄생이 곧 생명이란다. 		, PublicKeyToken=	
지하 감옥		-item	
지하 감옥 - 1		FSharpSet`1	
지하 감옥 - 2		RunVoidRef2	
지하 감옥 - 3		Shangri-La-3	
창創世神話によると、創造主が、 / '一人で'この世の中を作ったとしてい。		 is not supported on this platform.	
창기사		Cut	
창병		OU	
창세신화에 따르면 창조주께서  / 무려 '혼자서' 이 세상을 만들었다고 하지.		", please import as a VectorImage instead	
체력 향상		.ctor	
초		Of	
초당 회복 		$scope	
초후 다음 스테이지로 넘어갑니다.		Albanian (Albania)	
최대 레벨입니다.		 / Reason: 	
추가 골드		.mono	
추가 공격력		$value	
추가 공격속도		##any:*	
추가 능력치		&apos;	
추가 이동속도		##local	
추가 체력		/proc	
추가 회복력		&quot;	
추가 회복속도		##other	
축하합니다!		&right	
취소		Or	
취소 시 현재 스테이지에서 계속 플레이 할수있습니다.		(Necromancer level is reset.)	
치우		PI	
퀘스트를 성공하였습니다. 릴리에게 보상을 받으세요.		 not allowed in this context	
토끼		PM	
토끼 평원		@name	
토끼 평원 - 1		Shangr-La-1	
토끼 평원 - 2		Set-Cookie2	
토끼 평원 - 3		Slime Cave-3	
튜토리얼		-zz:	
판 매		DC=	
팔기		Pc	
포탈		Pd	
포탈을 통해 각 스테이지로 이동할수 있습니다.		A fake refreshed receipt!	
포탈이 다시 활성화 되기까지 약간의 시간이 필요합니다		, UI will not render properly	
폭발하는 거품을 소환합니다.		@internalSubset	
프레이아		.bat	
플레이 시간 100분 달성	プレー時間100分達成	Diamonds 100	
플레이 시간 20분 달성	プレー時間20分達成	I'll open a monster store for you when you get to level 20.	
플레이어가 기절했습니다. 마을로 돌아갑니다.		--alternative-background	
필요한 스킬은 잠금 기능을 활용해보세요.		' not found in class '	
한 영혼이 스스로 영혼가방으로 들어왔습니다.		--unity-image-tint-color	
한번만 구매		' to '	
합 성		DES	
합성 성공 5회		md5-sess	
합성상자		.com	
해골대장		.rem	
해당 몬스터는 잠금상태입니다.		Arabic (Bahrain)	
해제		Pe	
햄젤이 나타났습니다. 마구 터치해보세요!		']]>' is not expected.	
현재 MP량		', at 	
현재 쿨타임		(Text)	
확인		Pf	
환생		Pi	
환생레벨이 올랐습니다!		) Local Time	
환생하시겠습니까?		 / module: 	
환인		Po	
황금 신전		Abort	
황금 신전 - 1		csISOLatin1	
황금 신전 - 2		csISOLatin2	
황금 신전 - 3		path3	
황금기사		.try	
회복력		DSA	
회복속도 향상		#&right	
획득		Ps	
흑기사		DTD	
