01d0add8	 [완료]
01d160b8	포탈을 통해 각 스테이지로 이동할수 있습니다.
01d160bc	포탈이 다시 활성화 되기까지 약간의 시간이 필요합니다
01d160c0	폭발하는 거품을 소환합니다.
01d160c4	프레이아
01d160c8	플레이 시간 100분 달성
01d160cc	플레이 시간 20분 달성
01d160d0	플레이어가 기절했습니다. 마을로 돌아갑니다.
01d160d4	필요한 스킬은 잠금 기능을 활용해보세요.
01d160d8	한 영혼이 스스로 영혼가방으로 들어왔습니다.
01d160dc	한번만 구매
01d160e0	합 성
01d160e4	합성 성공 5회
01d160e8	합성상자
01d160ec	해골대장
01d160f0	해당 몬스터는 잠금상태입니다.
01d160f4	해제
01d160f8	햄젤이 나타났습니다. 마구 터치해보세요!
01d160fc	현재 MP량
01d16100	현재 쿨타임
01d16104	확인
01d16108	환생
01d1610c	환생레벨이 올랐습니다!
01d16110	환생하시겠습니까?
01d16114	환인
01d16118	황금 신전
01d1611c	황금 신전 - 1
01d16120	황금 신전 - 2
01d16124	황금 신전 - 3
01d16128	황금기사
01d1612c	회복력
01d16130	회복속도 향상
01d16134	획득
01d16138	흑기사
